cohort_date,aa_product_id,aa_type,cohort_customers,repeat_7d_rate,repeat_30d_rate,repeat_90d_rate,pca_transition_30d_rate,pca_transition_90d_rate,avg_days_to_pca,avg_revenue_90d
2026-03-05,1452,NaN,7,0.113143,0.205714,0.285714,0.124,0.2,,168104.8571
2026-03-05,1610,NaN,7,0.169714,0.308571,0.428571,0.186,0.3,,159422.8571
2026-03-05,1353,NaN,7,0.056571,0.102857,0.142857,0.062,0.1,,163400.0
2026-03-05,1144,Qualified,7,0.282857,0.514286,0.714286,0.31,0.5,,851430.0
2026-03-05,1385,Qualified,7,0.282857,0.514286,0.714286,0.31,0.5,,417129.4286
2026-03-05,1582,Qualified,7,0.282857,0.514286,0.714286,0.31,0.5,,281575.1429
2026-03-05,1466,Qualified,7,0.396,0.72,1.0,0.434,0.7,,907464.2857
2026-03-05,1355,NaN,6,0.0,0.0,0.0,0.0,0.0,,84583.3333
2026-03-05,1104,Qualified,5,0.3168,0.576,0.8,0.3472,0.56,,331300.6
2026-03-05,1483,NaN,5,0.2376,0.432,0.6,0.2604,0.42,,668963.0
2026-03-05,1149,NaN,5,0.0792,0.144,0.2,0.0868,0.14,,120932.0
2026-03-05,1522,NaN,5,0.0792,0.144,0.2,0.0868,0.14,,206446.0
2026-03-05,1379,NaN,5,0.1584,0.288,0.4,0.1736,0.28,,90264.0
2026-03-05,1549,NaN,5,0.1584,0.288,0.4,0.1736,0.28,,251620.0
2026-03-05,1566,NaN,5,0.1584,0.288,0.4,0.1736,0.28,,118386.0
2026-03-05,1156,Qualified,5,0.3168,0.576,0.8,0.3472,0.56,,361288.4
2026-03-05,1589,Qualified,4,0.297,0.54,0.75,0.3255,0.525,,548436.25
2026-03-05,1378,NaN,4,0.099,0.18,0.25,0.1085,0.175,,75925.0
2026-03-05,88,Qualified,4,0.297,0.54,0.75,0.3255,0.525,,847642.5
2026-03-05,1154,Qualified,4,0.396,0.72,1.0,0.434,0.7,,141725.0
2026-03-05,1152,NaN,3,0.132,0.24,0.333333,0.144667,0.233333,,176613.3333
2026-03-05,1585,NaN,3,0.0,0.0,0.0,0.0,0.0,,55066.6667
2026-03-05,992,NaN,3,0.0,0.0,0.0,0.0,0.0,,128700.0
2026-03-05,1150,NaN,3,0.264,0.48,0.666667,0.289333,0.466667,,188530.0
2026-03-05,1158,Qualified,2,0.396,0.72,1.0,0.434,0.7,,134485.0
2026-03-05,1151,Qualified,2,0.396,0.72,1.0,0.434,0.7,,151030.0
2026-03-05,1475,NaN,2,0.198,0.36,0.5,0.217,0.35,,1651600.0
2026-03-05,503,NaN,2,0.198,0.36,0.5,0.217,0.35,,863455.0
2026-03-05,1354,NaN,2,0.0,0.0,0.0,0.0,0.0,,87150.0
2026-03-05,736,NaN,2,0.198,0.36,0.5,0.217,0.35,,154700.0
2026-03-05,1103,Qualified,2,0.396,0.72,1.0,0.434,0.7,,398633.5
2026-03-05,1153,NaN,2,0.198,0.36,0.5,0.217,0.35,,188254.0
2026-03-05,1405,Qualified,1,0.396,0.72,1.0,0.434,0.7,,1808700.0
2026-03-05,1476,NaN,1,0.0,0.0,0.0,0.0,0.0,,203490.0
2026-03-05,1645,NaN,1,0.0,0.0,0.0,0.0,0.0,,64000.0
2026-03-05,1533,Qualified,1,0.396,0.72,1.0,0.434,0.7,,1166500.0
2026-03-05,1683,NaN,1,0.0,0.0,0.0,0.0,0.0,,52000.0
2026-03-05,682,NaN,1,0.0,0.0,0.0,0.0,0.0,,119900.0
2026-03-05,1186,Qualified,1,0.396,0.72,1.0,0.434,0.7,,1173500.0
2026-03-05,63,Qualified,1,0.396,0.72,1.0,0.434,0.7,,157000.0
2026-03-05,1574,Qualified,1,0.396,0.72,1.0,0.434,0.7,,491100.0
2026-03-05,1492,Qualified,1,0.396,0.72,1.0,0.434,0.7,,103500.0
2026-03-05,1307,Qualified,1,0.396,0.72,1.0,0.434,0.7,,51075.0
2026-03-05,1384,NaN,1,0.0,0.0,0.0,0.0,0.0,,23300.0
2026-03-05,1381,NaN,1,0.0,0.0,0.0,0.0,0.0,,23300.0
2026-03-05,1700,NaN,1,0.0,0.0,0.0,0.0,0.0,,360000.0
2026-03-05,1313,Qualified,1,0.396,0.72,1.0,0.434,0.7,,2834800.0
2026-03-05,1155,Qualified,1,0.396,0.72,1.0,0.434,0.7,,183300.0
2026-03-05,1474,NaN,1,0.0,0.0,0.0,0.0,0.0,,8600.0
2026-03-05,1516,Qualified,1,0.396,0.72,1.0,0.434,0.7,,1000261.0
2026-03-05,1675,Qualified,1,0.396,0.72,1.0,0.434,0.7,,279300.0
2026-03-05,1573,Qualified,1,0.396,0.72,1.0,0.434,0.7,,491100.0
2026-03-05,1588,NaN,1,0.0,0.0,0.0,0.0,0.0,,306250.0
